Original;ger;spa;fra;por-BR;ita;Occurrences
# Transport orders (max.);# Transportaufträge (max.);N° órdenes de transporte (máx.);# ordres de transport (max.);Nº de pedidos de transporte (máx.);N° ordini di trasporto (max.);WCS_REPLDEMAND00006
ABC value;ABC-Wert;Valor ABC;Valeur ABC;Valor ABC;Valore ABC;WCS_ITEMABCCLASSIFICATION00006
Allowed new LUs;Erlaubte neue LE;UT nuevas permitidas;UCs nouvelles autorisées;Permitidas novas UTs;Nuove unità di carico consentite;WCS_PICKREQ00010
Assortment;Sortiment;Surtido;Assortiment;Sortimento;Assortimento;WCS_INVENTORYREQ00007 WCS_ITEM00009
Automatic conversion mode IG;Automatic conversion mode IG;Automatic conversion mode IG;Automatic conversion mode IG;Automatic conversion mode IG;Automatic conversion mode IG;WCS_ITEM00009
Automatic conversion mode OG;Automatic conversion mode OG;Automatic conversion mode OG;Automatic conversion mode OG;Automatic conversion mode OG;Automatic conversion mode OG;WCS_ITEM00009
Automatic conversion mode;Automatischer Umrechnungsmodus;Modo de conversión automática;Mode de conversion automatique;Modo de conversão automática;Modo di conversione automatica;WCS_ITEM00009
Availability check OG;Availability check OG;Availability check OG;Availability check OG;Availability check OG;Availability check OG;WCS_ITEM00009
BBD From;BBD From;BBD From;BBD From;BBD From;BBD From;WCS_INVENTORYREQ00007
BBD New value;BBD New value;BBD New value;BBD New value;BBD New value;BBD New value;WCS_STOCKATTRCHGACK00006 WCS_STOCKATTRCHGREQ00006
BBD Old value;BBD Old value;BBD Old value;BBD Old value;BBD Old value;BBD Old value;WCS_STOCKATTRCHGACK00006 WCS_STOCKATTRCHGREQ00006
BBD To;BBD To;BBD To;BBD To;BBD To;BBD To;WCS_INVENTORYREQ00007
BBD registration IG;BBD registration IG;BBD registration IG;BBD registration IG;BBD registration IG;BBD registration IG;WCS_ITEM00009
BBD registration OG;BBD registration OG;BBD registration OG;BBD registration OG;BBD registration OG;BBD registration OG;WCS_ITEM00009
BBD stock mode;MHD-Bestandsführungsmodus;Gestión de existencias por FCP;Mode de stockage DLC;Modo de controle de estoque de DV;Modo di gestione delle scorte SCAD;WCS_ITEM00009
BBD;MHD;FCP;DLC;DV;SCAD;WCS_PICKACKSO00008 WCS_PICKREQLINE00008 WCS_REPLDEMAND00006 WCS_STOCKCOMPACKLINE00006 WCS_STOCKCORRACK00007 WCS_STOCKTRANSFERREQSO00009
BQU / WQU;BME / LME;UE / UV;UQB / UGS;UBQ / UQD;UQB / UQM;WCS_ITEMALIAS00006
BQU net weight unit;BQU net weight unit;BQU net weight unit;BQU net weight unit;BQU net weight unit;BQU net weight unit;WCS_ITEM00009 WCS_PACKAGINGVERSION00007
BQU net weight;BME Nettogewicht;Peso neto de UE;Poids net UQB;Peso líquido da UBQ;Peso netto unità di quantità di base;WCS_ITEM00009 WCS_PACKAGINGVERSION00007
Barcodes;Barcodes;Códigos de barras;Code à barres;Códigos de barras;Codici a barre;WCS_TRANSPORTDEMAND00005
Base quantity unit;Basismengeneinheit;Unidad de existencias;Unité de quantité de base;Unidade de quantidade básica;Unità di quantità di base;WCS_ITEM00009
Batch New value;Batch New value;Batch New value;Batch New value;Batch New value;Batch New value;WCS_STOCKATTRCHGACK00006 WCS_STOCKATTRCHGREQ00006
Batch Old value;Batch Old value;Batch Old value;Batch Old value;Batch Old value;Batch Old value;WCS_STOCKATTRCHGACK00006 WCS_STOCKATTRCHGREQ00006
Batch registration IG;Batch registration IG;Batch registration IG;Batch registration IG;Batch registration IG;Batch registration IG;WCS_ITEM00009
Batch registration OG;Batch registration OG;Batch registration OG;Batch registration OG;Batch registration OG;Batch registration OG;WCS_ITEM00009
Batch stock mode;Chargen-Bestandsführungsmodus;Gestión de existencias por lote;Mode de stockage lot;Modo de controle de estoque de lote;Modalità di gestione delle scorte relativa al lotto;WCS_ITEM00009
Batch;Charge;Lote;Lot;Lote;Lotto;WCS_INVENTORYREQ00007 WCS_PICKACKSO00008 WCS_PICKREQLINE00008 WCS_REPLDEMAND00006 WCS_STOCKCOMPACKLINE00006 WCS_STOCKCORRACK00007 WCS_STOCKTRANSFERREQSO00009
